C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 9048, Found 1849 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 0.99 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
entity: milk substitute sweetened condensed not predicted correctly. correct class: milk beverage analog score: 0.71, predicted class: sweetened condensed milk, score: 0.87
entity: beverage carbonated caffeinated not predicted correctly. correct class: water based soft drink food product score: 0.56, predicted class: beverage carbonated, score: 0.85
entity: beverage base lime not predicted correctly. correct class: beverage base product score: 0.76, predicted class: lime fruit food product, score: 0.82
entity: batter not predicted correctly. correct class: bakery food product score: 0.31, predicted class: almond cookie food product, score: 0.50
entity: orange carbonated beverage naturally artificially flavored not predicted correctly. correct class: water based soft drink food product score: 0.71, predicted class: beverage carbonated, score: 0.85
entity: demerara sugar not predicted correctly. correct class: sugar cane sweetener food product score: 0.62, predicted class: sugar granulated, score: 0.65
entity: pork processed spam type not predicted correctly. correct class: pork meat food product score: 0.69, predicted class: processed pork meat food product, score: 0.83
entity: imitation grape carbonated beverage artificially sweetened not predicted correctly. correct class: water based soft drink food product score: 0.66, predicted class: beverage carbonated, score: 0.83
entity: meat tenderizer not predicted correctly. correct class: sodium chloride food product score: 0.54, predicted class: meat whole parts, score: 0.73
entity: imitation black cherry artificially sweetened not predicted correctly. correct class: water based soft drink food product score: 0.41, predicted class: imitation jelly, score: 0.62
entity: imitation orange carbonated beverage artificially sweetened not predicted correctly. correct class: chemical soft drink score: 0.80, predicted class: beverage carbonated, score: 0.85
entity: mussel stuffed half shell not predicted correctly. correct class: mussel food product score: 0.59, predicted class: mussel, score: 0.62
entity: oat flakes not predicted correctly. correct class: common oat cereal food product score: 0.61, predicted class: oat flour food product, score: 0.75
entity: lemon barley drink mix not predicted correctly. correct class: beverage mix score: 0.73, predicted class: lemon food product, score: 0.74
entity: cow milk acidified not predicted correctly. correct class: cow milk liquid score: 0.92, predicted class: lowfat cow milk, score: 0.93
entity: trout whole frozen not predicted correctly. correct class: trout food product score: 0.74, predicted class: fish frozen, score: 0.76
entity: french cheese dressing not predicted correctly. correct class: plant product dressing score: 0.74, predicted class: french dressing, score: 0.84
entity: black cod cured not predicted correctly. correct class: sablefish food product score: 0.42, predicted class: cod, score: 0.67
entity: cherry ice naturally flavored not predicted correctly. correct class: nondairy dessert food product score: 0.58, predicted class: cherry syrup, score: 0.65
entity: salsa casera not predicted correctly. correct class: condiment sauce score: 0.42, predicted class: tomato condiment, score: 0.44
entity: prune whip yogurt not predicted correctly. correct class: yogurt fruit score: 0.64, predicted class: prune juice, score: 0.68
entity: confectionery coating not predicted correctly. correct class: glaze food product score: 0.47, predicted class: plant confectionery, score: 0.71
entity: sofrito not predicted correctly. correct class: gravy sauce score: 0.34, predicted class: tomato sauce, score: 0.35
entity: soft drink base naturally artificially sweetened dry not predicted correctly. correct class: beverage base product score: 0.68, predicted class: chemical soft drink, score: 0.81
entity: chicken flavored consomme mix dry instant not predicted correctly. correct class: food mix product score: 0.75, predicted class: chicken soup mix, score: 0.82
entity: chicken stick not predicted correctly. correct class: chicken meat food product score: 0.70, predicted class: chicken parts, score: 0.75
entity: mackerel salted not predicted correctly. correct class: mackerel food product score: 0.68, predicted class: mackerel, score: 0.74
entity: fruit punch flavored beverage syrup not predicted correctly. correct class: plant derived soft drink score: 0.81, predicted class: beverage syrup concentrate, score: 0.84
entity: orange flavored beverage base artificially sweetened not predicted correctly. correct class: citric acid soft drink score: 0.73, predicted class: beverage base product, score: 0.77
entity: beet canned not predicted correctly. correct class: beet food product score: 0.77, predicted class: beet pickle food product, score: 0.84
entity: chilean langostino newberg dish not predicted correctly. correct class: squat lobster food product score: 0.45, predicted class: seafood newburg dish, score: 0.65
entity: turkey dinner frozen not predicted correctly. correct class: multi component meat product score: 0.51, predicted class: chicken dinner, score: 0.71
entity: filbert nut shell not predicted correctly. correct class: european filbert nut food product score: 0.74, predicted class: nut whole, score: 0.80
entity: cow blood not predicted correctly. correct class: beef food product score: 0.25, predicted class: lowfat cow milk, score: 0.67
entity: ice cream sandwich not predicted correctly. correct class: ice cream food product score: 0.81, predicted class: ice cream flavoured, score: 0.83
entity: carrot raw not predicted correctly. correct class: carrot food product score: 0.77, predicted class: carrot root raw whole parts, score: 0.92
entity: new zealand wreckfish raw not predicted correctly. correct class: fish food product score: 0.50, predicted class: fish raw, score: 0.56
entity: remoulade mix instant not predicted correctly. correct class: food mix product score: 0.61, predicted class: chicken soup mix, score: 0.62
entity: shrimp western style breaded not predicted correctly. correct class: shrimp breaded score: 0.61, predicted class: solenocerid shrimp family, score: 0.62
entity: coconut preserves not predicted correctly. correct class: coconut food product score: 0.82, predicted class: coconut whole parts, score: 0.93
entity: peach freestone halves light syrup not predicted correctly. correct class: peach whole parts score: 0.69, predicted class: peach food product, score: 0.71
entity: cherry cream candy chocolate peanut coated not predicted correctly. correct class: soft candy food product score: 0.75, predicted class: peanut candy food product, score: 0.80
entity: newburg sauce not predicted correctly. correct class: milk based gravy sauce food product score: 0.89, predicted class: sauce, score: 0.99
entity: chicken head frozen ground feed not predicted correctly. correct class: chicken meat food product score: 0.60, predicted class: poultry feed, score: 0.71
entity: goulash sauce not predicted correctly. correct class: tomato based gravy sauce food product score: 0.76, predicted class: sauce, score: 0.78
entity: swiss ham roll not predicted correctly. correct class: cow milk snack score: 0.37, predicted class: swiss cheese, score: 0.62
entity: enchilada sauce not predicted correctly. correct class: condiment sauce score: 0.79, predicted class: sauce, score: 0.83
entity: coating mix seasoned not predicted correctly. correct class: cereal grain food product score: 0.39, predicted class: sugar coating, score: 0.66
entity: salt butter flavored not predicted correctly. correct class: salt product score: 0.66, predicted class: vinegar flavored herbs, score: 0.70
entity: prune butter not predicted correctly. correct class: plum fruit food product score: 0.42, predicted class: prune whole parts, score: 0.78
entity: capsicum pepper ground not predicted correctly. correct class: hot pepper food product score: 0.75, predicted class: black white pepper product, score: 0.84
entity: instant powder fruit based drink not predicted correctly. correct class: fruit juice food product score: 0.73, predicted class: beverage powdered, score: 0.82
entity: milk chocolate vegetable oil coating not predicted correctly. correct class: sugar based cacao food product score: 0.76, predicted class: vegetable oil, score: 0.83
entity: multivitamin preparation liquid not predicted correctly. correct class: vitamin food supplement food product score: 0.55, predicted class: infant formula liquid, score: 0.57
entity: mostarda frutta not predicted correctly. correct class: mustard condiment food product score: 0.23, predicted class: ham salad food product, score: 0.35
entity: carribean reef shark not predicted correctly. correct class: grey sharks score: 0.71, predicted class: fish squaliform, score: 0.81
entity: meat product jelly coated cooked not predicted correctly. correct class: meat whole parts score: 0.78, predicted class: meat prepared, score: 0.74
entity: sodium sulphates not predicted correctly. correct class: food additive score: 0.60, predicted class: sodium phosphate, score: 0.76
entity: triphosphates not predicted correctly. correct class: food additive score: 0.25, predicted class: sodium phosphate, score: 0.35
entity: sodium tartrates not predicted correctly. correct class: food additive score: 0.62, predicted class: sodium phosphate, score: 0.77
entity: solid food supplement dietary integrator not predicted correctly. correct class: food supplement food product score: 0.87, predicted class: special dietry use food product, score: 0.77
entity: marmelade sulfite fruit not predicted correctly. correct class: marmalade score: 0.17, predicted class: fruit preserves, score: 0.66
entity: beer second fermentation cask not predicted correctly. correct class: barley malt beverage score: 0.59, predicted class: beer beverage, score: 0.60
entity: milk product flavored not predicted correctly. correct class: cow milk based food product score: 0.81, predicted class: cow milk flavored, score: 0.85
entity: potassium citrates not predicted correctly. correct class: food additive score: 0.59, predicted class: chemical food source, score: 0.71
entity: chutney not predicted correctly. correct class: tomato condiment score: 0.46, predicted class: apple condiment, score: 0.79
entity: pudding filled pie not predicted correctly. correct class: pie food product score: 0.64, predicted class: fruit pie food product, score: 0.66
entity: chain pickerel not predicted correctly. correct class: pike score: 0.30, predicted class: short chain fatty acid, score: 0.33
entity: velvet scoter not predicted correctly. correct class: duck score: 0.20, predicted class: filefish family, score: 0.69
entity: white river crayfish not predicted correctly. correct class: american crayfish family score: 0.78, predicted class: european crayfish family, score: 0.83
entity: fruit juice drink fumaric acid acidulated not predicted correctly. correct class: fruit juice food product score: 0.86, predicted class: fruit juice drink, score: 0.87
entity: new zealand lemon sole not predicted correctly. correct class: righteye flounder family score: 0.42, predicted class: odacidae, score: 0.57
entity: bread malt not predicted correctly. correct class: bread food product score: 0.69, predicted class: rye bread food product, score: 0.74
entity: dietary food supplement coated tablet form not predicted correctly. correct class: food supplement food product score: 0.84, predicted class: tableted food product, score: 0.80
entity: rice peas frozen not predicted correctly. correct class: multi component vegetable product score: 0.49, predicted class: rice bean food product, score: 0.66
entity: sardine fillet not predicted correctly. correct class: sardine food product score: 0.71, predicted class: fish fillet, score: 0.75
entity: macaroni mince meat not predicted correctly. correct class: macaroni food product score: 0.68, predicted class: macaroni cheese, score: 0.75
entity: beef stew not predicted correctly. correct class: cattle product stew hash score: 0.83, predicted class: stew hash, score: 0.84
entity: mutton curry not predicted correctly. correct class: multi component meat product score: 0.46, predicted class: mutton, score: 0.80
entity: butter pecan roll not predicted correctly. correct class: sweet roll sweet bun food product score: 0.57, predicted class: pecan whole parts, score: 0.70
entity: seafood sauce not predicted correctly. correct class: vegetable based gravy sauce food product score: 0.77, predicted class: sauce, score: 0.83
entity: imitation eggnog not predicted correctly. correct class: cow milk beverage score: 0.39, predicted class: eggnog mix, score: 0.57
entity: dilly bread not predicted correctly. correct class: wheat bread food product score: 0.76, predicted class: bread loaf containing wheat, score: 0.88
entity: cow milk homogenized not predicted correctly. correct class: cow milk liquid score: 0.95, predicted class: lowfat cow milk, score: 0.97
entity: gefilte fish canned not predicted correctly. correct class: whitefish genus coregonus food product score: 0.56, predicted class: fish canned, score: 0.84
entity: grape marc not predicted correctly. correct class: grape based distilled spirit score: 0.61, predicted class: grape extract, score: 0.71
entity: cracked wheat bread not predicted correctly. correct class: bread loaf containing wheat score: 0.82, predicted class: wheat bread, score: 0.86
entity: cookie ginger lemon flavored not predicted correctly. correct class: cookie score: 0.64, predicted class: butter cookie, score: 0.71
entity: japanese black tea dry not predicted correctly. correct class: tea dry score: 0.84, predicted class: black tea leaf dry, score: 0.85
entity: mozzarella cheese low moisture not predicted correctly. correct class: uncured cow milk cheese food product score: 0.65, predicted class: uncured cheese food product, score: 0.81
entity: cheese muenster manufacturing not predicted correctly. correct class: cheese food product score: 0.72, predicted class: swiss cheese, score: 0.78
entity: hayflower tea steeped not predicted correctly. correct class: steeped beverage product score: 0.69, predicted class: tea steeped, score: 0.91
entity: dairy product fruit flavored not predicted correctly. correct class: dairy food product score: 0.83, predicted class: oheloberry fruit product, score: 0.83
entity: hush puppy not predicted correctly. correct class: quick bread score: 0.09, predicted class: fish ball, score: 0.23
entity: calcium carbonate not predicted correctly. correct class: food additive score: 0.53, predicted class: pantothenic acid, score: 0.63
entity: ground round not predicted correctly. correct class: ground beef food product score: 0.46, predicted class: cinnamon ground, score: 0.50
entity: grape flavoring powdered not predicted correctly. correct class: grape fruit food product score: 0.60, predicted class: flavoring natural, score: 0.74
entity: shrimp fried dinner frozen not predicted correctly. correct class: prepared seafood product score: 0.62, predicted class: shrimp frozen, score: 0.77
entity: beverage mix nonalcoholic not predicted correctly. correct class: beverage mix score: 0.87, predicted class: nonalcoholic beverage, score: 0.92
entity: beverage water based flavored nonalcoholic not predicted correctly. correct class: water food product score: 0.62, predicted class: nonalcoholic beverage, score: 0.80
entity: finnan haddie not predicted correctly. correct class: haddock food product score: 0.12, predicted class: crispbread, score: 0.23
entity: antarctic centolla crab raw not predicted correctly. correct class: king crab food product score: 0.67, predicted class: crab raw, score: 0.79
entity: beverage flavored fruit juice based nonalcoholic not predicted correctly. correct class: diluted fruit beverage score: 0.85, predicted class: beverage fruit juice based, score: 0.90
entity: crab raw frozen not predicted correctly. correct class: crab food product score: 0.79, predicted class: crab raw, score: 0.84
entity: elemental silver not predicted correctly. correct class: food additive score: 0.08, predicted class: cutlassfish, score: 0.49
entity: meat product preserved not predicted correctly. correct class: meat whole parts score: 0.83, predicted class: meat preserved, score: 0.87
entity: fish product preserved not predicted correctly. correct class: fish product unspecified species score: 0.79, predicted class: fish refined food product, score: 0.70
entity: kimchi not predicted correctly. correct class: fermented vegetable food product score: 0.20, predicted class: radish food product, score: 0.31
entity: tuna solid pack canned oil not predicted correctly. correct class: tuna food product score: 0.76, predicted class: fish oil, score: 0.67
entity: honey syrup not predicted correctly. correct class: honey food product score: 0.82, predicted class: multi component honey product, score: 0.87
entity: spanish olive stuffed anchovy not predicted correctly. correct class: green olive food product score: 0.63, predicted class: olive stuffed, score: 0.86
entity: stockfish quick frozen not predicted correctly. correct class: cape hake food product score: 0.49, predicted class: meat frozen, score: 0.71
entity: calcium hydroxide not predicted correctly. correct class: food additive score: 0.51, predicted class: pantothenic acid, score: 0.58
entity: calcium bis dihydrogenphosphate not predicted correctly. correct class: food additive score: 0.43, predicted class: pantothenic acid, score: 0.51
entity: breakfast sausage minimum cereal content not predicted correctly. correct class: meat food product score: 0.54, predicted class: breakfast cereal, score: 0.80
entity: syrup flavored not predicted correctly. correct class: plant sweetener score: 0.57, predicted class: flavoring syrup, score: 0.84
entity: olives canned not predicted correctly. correct class: olive food product score: 0.38, predicted class: fruit canned, score: 0.62
entity: flour protein increased not predicted correctly. correct class: flour food product score: 0.70, predicted class: vegetable protein, score: 0.73
entity: sausage meat not predicted correctly. correct class: animal product sausage score: 0.88, predicted class: beef sausage, score: 0.91
entity: tea mixed dry not predicted correctly. correct class: tea food product score: 0.82, predicted class: tea dry, score: 0.94
entity: vegetable raw processed simple not predicted correctly. correct class: vegetable whole parts score: 0.75, predicted class: food raw, score: 0.75
entity: eru soup not predicted correctly. correct class: multi component vegetable product score: 0.42, predicted class: soup liquid, score: 0.80
entity: grapefruit peel not predicted correctly. correct class: grapefruit food product score: 0.68, predicted class: grapefruit whole raw, score: 0.78
entity: starch syrup concentrated solid form not predicted correctly. correct class: plant sweetener score: 0.64, predicted class: starch, score: 0.76
entity: fish ham food product not predicted correctly. correct class: fish product unspecified species score: 0.78, predicted class: meat food product, score: 0.83
entity: tall fescue hay not predicted correctly. correct class: plant based food product animal score: 0.22, predicted class: hay animal feed, score: 0.65
entity: spiny dogfish raw not predicted correctly. correct class: dogfish food product score: 0.76, predicted class: palinurid spiny lobster food product, score: 0.76
entity: mixed fruit preserves not predicted correctly. correct class: fruit preserves score: 0.88, predicted class: fruit food product, score: 0.81
entity: pacific herring raw not predicted correctly. correct class: herring food product score: 0.65, predicted class: atlantic herring food product, score: 0.77
entity: pastilles not predicted correctly. correct class: plant confectionery score: 0.24, predicted class: fruit candy food product, score: 0.28
entity: ham canned not predicted correctly. correct class: ham food product score: 0.75, predicted class: ham salad food product, score: 0.79
entity: potato meal not predicted correctly. correct class: potato substance score: 0.78, predicted class: potato prepared food, score: 0.83
entity: concentrate based comminuted fruit not predicted correctly. correct class: plant fruit food product score: 0.77, predicted class: fruit juice concentrate, score: 0.86
entity: baklava not predicted correctly. correct class: dessert food score: 0.23, predicted class: castilla cake, score: 0.35
entity: otaheite gooseberry raw not predicted correctly. correct class: tropical fruit food product score: 0.42, predicted class: gooseberry food product, score: 0.81
entity: cottonseed linters not predicted correctly. correct class: cotton seed food product score: 0.69, predicted class: cottonseed meal, score: 0.72
entity: shorts grain product not predicted correctly. correct class: wheat based food product score: 0.74, predicted class: grain product, score: 0.96
entity: potato cooked refrigerated commercially prepared not predicted correctly. correct class: potato substance score: 0.71, predicted class: potato prepared food, score: 0.76
entity: pacific littleneck clam not predicted correctly. correct class: venus clam family score: 0.59, predicted class: clam, score: 0.78
entity: ivy gourd food product not predicted correctly. correct class: plant food product score: 0.66, predicted class: gourd food product, score: 0.77
entity: verhackert not predicted correctly. correct class: condiment food product score: 0.16, predicted class: garlic product flavoring seasoning, score: 0.24
entity: beechnut whole raw not predicted correctly. correct class: nut food product score: 0.60, predicted class: fruit whole raw, score: 0.84
entity: herring tomato sauce canned not predicted correctly. correct class: herring food product score: 0.68, predicted class: tomato sauce, score: 0.86
entity: cheese stirred curd not predicted correctly. correct class: cow milk hard cheese food product score: 0.75, predicted class: cow curd food product, score: 0.77
entity: butter clam not predicted correctly. correct class: venus clam family score: 0.50, predicted class: clam whole, score: 0.74
entity: american razor clam raw not predicted correctly. correct class: clam food product score: 0.63, predicted class: clam raw, score: 0.77
entity: cereal containing fat not predicted correctly. correct class: cereal grain food product score: 0.68, predicted class: cereal product solid, score: 0.73
entity: biscuit containing fat not predicted correctly. correct class: biscuit quick bread score: 0.70, predicted class: biscuit hard food product, score: 0.74
entity: wheat breakfast cereal not predicted correctly. correct class: wheat cereal food product score: 0.87, predicted class: breakfast cereal, score: 0.94
entity: sugar stick not predicted correctly. correct class: candy food product score: 0.52, predicted class: sugar product, score: 0.70
entity: marshmallow creme not predicted correctly. correct class: confectionery food product score: 0.34, predicted class: aerated confectionery food product, score: 0.57
entity: soyflake defatted toasted not predicted correctly. correct class: soybean seed field food product score: 0.29, predicted class: corn germ, score: 0.41
entity: meat powdered freeze dried not predicted correctly. correct class: meat preserved score: 0.61, predicted class: tomato dried, score: 0.70
entity: borage food product not predicted correctly. correct class: plant food product score: 0.78, predicted class: food product process, score: 0.78
entity: bluefin tuna not predicted correctly. correct class: albacore tuna score: 0.76, predicted class: bluefin tuna food product, score: 0.92
entity: watermelon rind preserved syrup not predicted correctly. correct class: watermelon food product score: 0.64, predicted class: food rind crust, score: 0.70
entity: soup sweet not predicted correctly. correct class: soup liquid score: 0.81, predicted class: plant soup food product, score: 0.82
entity: chinook salmon not predicted correctly. correct class: pacific salmon score: 0.76, predicted class: chinook salmon food product, score: 0.92
entity: milk based product fruit preparations calorie reduced not predicted correctly. correct class: milk milk based food product score: 0.86, predicted class: oheloberry fruit product, score: 0.78
entity: hummus not predicted correctly. correct class: chickpea food product score: 0.26, predicted class: prepared food product, score: 0.32
entity: black sea bream not predicted correctly. correct class: porgy family score: 0.64, predicted class: sea bass, score: 0.72
entity: red sea bream not predicted correctly. correct class: porgy family score: 0.62, predicted class: sea bass, score: 0.69
entity: tasmanian nativehen not predicted correctly. correct class: poultry game bird score: 0.16, predicted class: possum, score: 0.28
entity: crystal shrimp not predicted correctly. correct class: penaeid shrimp family score: 0.51, predicted class: food solid, score: 0.77
entity: shipworm not predicted correctly. correct class: clam score: 0.18, predicted class: flathead sculpin, score: 0.25
entity: european bittersweet not predicted correctly. correct class: cockle score: 0.13, predicted class: whiting, score: 0.38
entity: silver barb not predicted correctly. correct class: carp minnow family score: 0.21, predicted class: fish cypriniform, score: 0.55
entity: gulf coney not predicted correctly. correct class: grouper score: 0.13, predicted class: cephalopholis, score: 0.65
entity: lemon sole not predicted correctly. correct class: righteye flounder family score: 0.43, predicted class: lemon whole parts, score: 0.70
entity: mekong giant catfish not predicted correctly. correct class: giant catfishes score: 0.69, predicted class: bagrid catfish, score: 0.70
entity: filling fine bakery goods fat containing not predicted correctly. correct class: food filling product score: 0.69, predicted class: bakery product fine, score: 0.74
entity: brandied peach not predicted correctly. correct class: peach food product score: 0.77, predicted class: peach whole parts, score: 0.90
entity: sesame milk beverage base not predicted correctly. correct class: milk based product analog score: 0.61, predicted class: sesame food product, score: 0.77
entity: smoked tuna frozen not predicted correctly. correct class: tuna food product score: 0.69, predicted class: fish smoked, score: 0.73
entity: peanut cluster artificially vanilla maple flavored not predicted correctly. correct class: peanut candy food product score: 0.53, predicted class: candy artificially fruit flavored, score: 0.71
entity: lemon flavored beverage base naturally artificially sweetened not predicted correctly. correct class: plant derived soft drink score: 0.70, predicted class: lemon spread food product, score: 0.77
entity: rabbit meat canned not predicted correctly. correct class: rabbit meat food product score: 0.79, predicted class: meat canned, score: 0.82
entity: imitation colby cheese not predicted correctly. correct class: cheese product analog score: 0.72, predicted class: colby cheese, score: 0.77
entity: cape lobster raw not predicted correctly. correct class: lobster raw score: 0.78, predicted class: cape spiny lobster food product, score: 0.87
entity: animal shortening not predicted correctly. correct class: animal fat food product score: 0.53, predicted class: shortening food product, score: 0.65
entity: fruit alcohol not predicted correctly. correct class: fruit food product score: 0.75, predicted class: plant based alcoholic beverage, score: 0.78
entity: cheese flavored puff not predicted correctly. correct class: field corn snack food product score: 0.54, predicted class: cheese dip, score: 0.72
entity: beverage vitamin mineral fortified not predicted correctly. correct class: beverage food product score: 0.61, predicted class: vitamin mineral food supplement food product, score: 0.76
entity: sardine smoke flavored canned not predicted correctly. correct class: sardine food product score: 0.65, predicted class: food canned, score: 0.63
entity: sea herring boneless hard smoked not predicted correctly. correct class: herring food product score: 0.57, predicted class: fish smoked, score: 0.72
entity: cracker sandwich cheese filled not predicted correctly. correct class: wheat cracker food product score: 0.75, predicted class: cheese sandwich, score: 0.80
entity: pollock mashed scallop flavored not predicted correctly. correct class: saithe food product score: 0.48, predicted class: scallop food product, score: 0.63
entity: onion stock cube not predicted correctly. correct class: onion soup food product score: 0.65, predicted class: onion food product, score: 0.66
entity: oat cracker not predicted correctly. correct class: grain based bakery food product score: 0.41, predicted class: cracker, score: 0.79
entity: egg butter not predicted correctly. correct class: field corn sweetener product score: 0.37, predicted class: butter egg bread, score: 0.89
entity: food acidified not predicted correctly. correct class: food preserved score: 0.82, predicted class: food sliced, score: 0.83
entity: salmon cured cold process not predicted correctly. correct class: pacific salmon food product score: 0.67, predicted class: meat product cured, score: 0.56
entity: spaghetti tomato sauce dry mix not predicted correctly. correct class: multi component durum wheat pasta dish score: 0.85, predicted class: spaghetti sauce, score: 0.85
entity: gluten flour not predicted correctly. correct class: wheat flour food product score: 0.76, predicted class: gluten refined food product, score: 0.85
entity: clam chowder not predicted correctly. correct class: sea animal soup score: 0.49, predicted class: clam whole, score: 0.65
entity: beef flavored noodle soup not predicted correctly. correct class: animal soup food product score: 0.78, predicted class: noodle based soup, score: 0.88
entity: onion pickled not predicted correctly. correct class: onion food product score: 0.71, predicted class: vegetable pickled, score: 0.73
entity: brazilnut shell not predicted correctly. correct class: brazil nut food product score: 0.44, predicted class: monodont, score: 0.71
entity: beef noodle soup not predicted correctly. correct class: cattle soup food product score: 0.86, predicted class: noodle based soup, score: 0.94
entity: cream dried not predicted correctly. correct class: cow milk cream food product score: 0.76, predicted class: cream sterilized, score: 0.82
entity: crab lobster paste not predicted correctly. correct class: crab food product score: 0.78, predicted class: crab deviled, score: 0.78
entity: milk honey bread not predicted correctly. correct class: bread loaf containing wheat score: 0.80, predicted class: honey food product, score: 0.83
entity: boletus mushroom not predicted correctly. correct class: mushroom vegetable food product score: 0.70, predicted class: mushroom whole, score: 0.72
entity: coffee instant coffee creamer not predicted correctly. correct class: beverage mix coffee based score: 0.76, predicted class: coffee instant, score: 0.79
entity: barracuda raw not predicted correctly. correct class: fish food product score: 0.55, predicted class: fish raw, score: 0.70
entity: pudding not predicted correctly. correct class: pudding food product score: 0.81, predicted class: pudding mix, score: 0.81
entity: licorice candy not predicted correctly. correct class: soft candy food product score: 0.63, predicted class: candy sugarless, score: 0.68
entity: chili beans franks sauce food product not predicted correctly. correct class: multi component bean product score: 0.67, predicted class: prepared food product, score: 0.85
entity: ginger nectar not predicted correctly. correct class: ginger food product score: 0.60, predicted class: fruit nectar, score: 0.76
entity: halibut king not predicted correctly. correct class: halibut food product score: 0.52, predicted class: halibut, score: 0.77
entity: bread country style not predicted correctly. correct class: bread loaf containing wheat score: 0.55, predicted class: rye bread food product, score: 0.57
entity: confectionery chocolate based not predicted correctly. correct class: chocolate candy food product score: 0.72, predicted class: confectionery food product, score: 0.79
entity: spaghetti meatballs not predicted correctly. correct class: multi component durum wheat pasta dish score: 0.66, predicted class: spaghetti macaroni, score: 0.84
entity: butter whipped not predicted correctly. correct class: cow milk butter food product score: 0.73, predicted class: butter bread, score: 0.69
entity: oxtail soup not predicted correctly. correct class: cattle soup food product score: 0.61, predicted class: noodle based soup, score: 0.72
entity: banana cream pie not predicted correctly. correct class: cow milk pie food product score: 0.78, predicted class: cream pie, score: 0.85
entity: poil carotte cheese not predicted correctly. correct class: cheese food product score: 0.72, predicted class: semihard cheese product, score: 0.83
entity: lingot cheese not predicted correctly. correct class: cheese food product score: 0.86, predicted class: semihard cheese product, score: 0.96
entity: butter flavored cookie not predicted correctly. correct class: cookie score: 0.77, predicted class: butter cookie, score: 0.96
entity: orange marmalade not predicted correctly. correct class: orange preserve jam food product score: 0.86, predicted class: marmalade, score: 0.87
entity: candy filled not predicted correctly. correct class: candy food product score: 0.66, predicted class: candy sugarless, score: 0.69
entity: blackeyed peas flavored ham cooked not predicted correctly. correct class: blackeyed pea vegetable food product score: 0.57, predicted class: ham food product, score: 0.67
entity: sugar raisin cookie not predicted correctly. correct class: cookie score: 0.73, predicted class: raisin whole, score: 0.76
entity: cream vichysoise not predicted correctly. correct class: potato soup food product score: 0.50, predicted class: cream sterilized, score: 0.93
entity: milk based product non fruit preparations calorie reduced not predicted correctly. correct class: milk milk based food product score: 0.85, predicted class: oheloberry fruit product, score: 0.79
entity: pupusa dish not predicted correctly. correct class: multi component food score: 0.48, predicted class: curry dish, score: 0.70
entity: american shad not predicted correctly. correct class: river herring score: 0.55, predicted class: twaite shad, score: 0.73
entity: borax not predicted correctly. correct class: food additive score: 0.16, predicted class: ammonium salt, score: 0.29
entity: fruit punch homemade prepared fruit not predicted correctly. correct class: diluted fruit beverage score: 0.68, predicted class: fruit punch, score: 0.81
entity: crumpet frozen not predicted correctly. correct class: wheat bread food product score: 0.37, predicted class: frosting filling frozen, score: 0.67
entity: sand flounder not predicted correctly. correct class: righteye flounder family score: 0.69, predicted class: rhombosoleidae, score: 0.79
entity: flour paste bread not predicted correctly. correct class: bread food product score: 0.78, predicted class: bread loaf containing wheat, score: 0.81
entity: john snapper raw not predicted correctly. correct class: fish raw score: 0.52, predicted class: snapper food product, score: 0.71
entity: fish pickled not predicted correctly. correct class: fish preserved score: 0.66, predicted class: food pickled, score: 0.68
entity: licorice type candy not predicted correctly. correct class: jelly candy food product score: 0.60, predicted class: candy food product, score: 0.68
entity: grouse not predicted correctly. correct class: poultry game bird score: 0.37, predicted class: grouse meat food product, score: 0.59
entity: nori not predicted correctly. correct class: algal food product score: 0.35, predicted class: shrimp whole parts, score: 0.37
entity: turkey white meat cooked not predicted correctly. correct class: turkey meat food product score: 0.81, predicted class: meat cooked, score: 0.88
entity: peanut whole skin salted roasted not predicted correctly. correct class: peanut whole skin score: 0.83, predicted class: peanut whole skin salted, score: 0.88
entity: liver oil not predicted correctly. correct class: oil score: 0.74, predicted class: fish oil, score: 0.78
entity: brandy flavored herbs spices not predicted correctly. correct class: fruit based distilled spirit score: 0.67, predicted class: vinegar flavored herbs, score: 0.71
entity: tuna white solid pack canned not predicted correctly. correct class: albacore food product score: 0.66, predicted class: orange juice canned, score: 0.57
entity: food pregnant nursing women not predicted correctly. correct class: special dietry use food product score: 0.58, predicted class: food infants young children, score: 0.63
entity: gudgeon not predicted correctly. correct class: carp minnow family score: 0.28, predicted class: perch family, score: 0.28
entity: serrano ham not predicted correctly. correct class: pork cured meat food product score: 0.40, predicted class: ham food product, score: 0.67
entity: vacherin mont dor cheese food product not predicted correctly. correct class: soft cheese food product score: 0.78, predicted class: cheese food product, score: 0.83
